File Name,2025-02-26 plate 1 roots ITS.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,02/26/2025 16:34:43 UTC,,,,,,,,,,,,,,,,,
Run Ended,02/26/2025 19:09:14 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,95,,,,,,,,,,,,,,,,,
Protocol File Name,HM_ITS_16S.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,HM_2025-02-26_plate1_roots_ITS.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,CT037939,,,,,,,,,,,,,,,,,
Optical Head Serial Number,786BR05257,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Dilution,Well Note,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,ITS,Unkn-01,1,1,20,,22.5089153966584,22.1132694984624,0.345153995209383,0.123053048864096,0.0535021230685193,84,628.444121184613,72,91,,4363.21469032753
A02,SYBR,ITS,Unkn-01,1,1,20,,21.9570340816247,22.1132694984624,0.345153995209383,0.206240237001146,0.0535021230685193,83.5,526.428374397484,72,90.5,,3599.47911661499
A03,SYBR,ITS,Unkn-01,1,1,20,,21.8738590171041,22.1132694984624,0.345153995209383,0.222933436598985,0.0535021230685193,83.5,570.063330419771,66,91,,3892.09326296656
A05,SYBR,ITS,Unkn-02,2,1,200,,25.4590485647955,25.6510578620785,0.335499831048891,0.00778354094507977,0.00188792263134611,84,584.606319347757,71.5,94,,4120.00851148292
A06,SYBR,ITS,Unkn-02,2,1,200,,25.4556702339667,25.6510578620785,0.335499831048891,0.00780818593013853,0.00188792263134611,83.5,518.166726148208,71.5,91.5,,3637.61813560666
A07,SYBR,ITS,Unkn-02,2,1,200,,26.0384547874734,25.6510578620785,0.335499831048891,0.0045259551737002,0.00188792263134611,83.5,617.864176897049,70.5,94,,4233.30934868978
A09,SYBR,ITS,Unkn-33,33,27,20,,20.1378718437418,20.2273456964768,0.137601612315713,1.1315382625017,0.129504143814377,83.5,577.746881484804,78.5,95,,3904.17409875848
A10,SYBR,ITS,Unkn-33,33,27,20,,20.1583723507954,20.2273456964768,0.137601612315713,1.11003831543382,0.129504143814377,83.5,567.008669652394,78.5,94,,3846.2719753123
A11,SYBR,ITS,Unkn-33,33,27,20,,20.3857928948933,20.2273456964768,0.137601612315713,0.897254658383138,0.129504143814377,83.5,578.731674133511,78.5,94,,3998.62550110549
A13,SYBR,ITS,Unkn-47,47,27,200,,23.5647360369127,23.5482612899943,0.0647032368721622,0.045815629100477,0.00284952832842794,83.5,593.189702184971,78.5,95,,4249.50409060638
A14,SYBR,ITS,Unkn-47,47,27,200,,23.4769133318665,23.5482612899943,0.0647032368721622,0.0497398232124282,0.00284952832842794,83.5,573.735312236063,78.5,94,,4240.41479028081
A15,SYBR,ITS,Unkn-47,47,27,200,,23.6031345012038,23.5482612899943,0.0647032368721622,0.0441986256392366,0.00284952832842794,83.5,560.36817836515,78.5,94,,4070.36896334902
A22,SYBR,ITS,Std-01,1,Sr1,,,20.5464740513197,20.5336621602089,0.0345868828511323,0.1,1.69967494438815E-17,82.5,493.841186147363,79,95,,4104.1764849014
A23,SYBR,ITS,Std-01,1,Sr1,,,20.560015092076,20.5336621602089,0.0345868828511323,0.1,1.69967494438815E-17,None,None,None,None,,3981.61903077795
A24,SYBR,ITS,Std-01,1,Sr1,,,20.494497337231,20.5336621602089,0.0345868828511323,0.1,1.69967494438815E-17,None,None,None,None,,3576.23997604955
B01,SYBR,ITS,Unkn-03,3,2,20,,21.9989356592214,22.2699791496107,0.235440891315276,0.198310115360376,0.0362936651579736,None,None,None,None,,4444.08635728557
B02,SYBR,ITS,Unkn-03,3,2,20,,22.4237760977182,22.2699791496107,0.235440891315276,0.133257739734358,0.0362936651579736,None,None,None,None,,3599.90018384791
B03,SYBR,ITS,Unkn-03,3,2,20,,22.3872256918925,22.2699791496107,0.235440891315276,0.137894293077623,0.0362936651579736,None,None,None,None,,4028.2241696271
B05,SYBR,ITS,Unkn-04,4,2,200,,25.9064850854103,25.9132143138443,0.0414073401811063,0.00512084802604176,0.000196325668055592,None,None,None,None,,4169.29666903131
B06,SYBR,ITS,Unkn-04,4,2,200,,25.9575741221015,25.9132143138443,0.0414073401811063,0.0048817960426354,0.000196325668055592,None,None,None,None,,3979.71197214821
B07,SYBR,ITS,Unkn-04,4,2,200,,25.8755837340213,25.9132143138443,0.0414073401811063,0.00527108473697654,0.000196325668055592,None,None,None,None,,4287.81669538912
B09,SYBR,ITS,Unkn-34,34,28,20,,21.119386049927,21.1444843442699,0.0407961320869197,0.451635609764049,0.0166607765393208,84,525.345429595502,70.5,95,,4254.76357374613
B10,SYBR,ITS,Unkn-34,34,28,20,,21.1225098602728,21.1444843442699,0.0407961320869197,0.450317350706193,0.0166607765393208,84,532.758860931964,69,95,,4304.97656484271
B11,SYBR,ITS,Unkn-34,34,28,20,,21.1915571226098,21.1444843442699,0.0407961320869197,0.422141760373956,0.0166607765393208,84.5,554.936717813129,72,95,,4514.15283552815
B13,SYBR,ITS,Unkn-48,48,28,200,,24.6156007139599,24.6490647723783,0.0646310921338041,0.0171375605242839,0.000987849628916503,84,538.773771162886,69,95,,4481.24938525508
B14,SYBR,ITS,Unkn-48,48,28,200,,24.6080274700522,24.6490647723783,0.0646310921338041,0.0172594407458457,0.000987849628916503,84,539.059218329576,71,95,,4386.55613658666
B15,SYBR,ITS,Unkn-48,48,28,200,,24.7235661331228,24.6490647723783,0.0646310921338041,0.0154907537051172,0.000987849628916503,84,517.526898993278,70.5,95,,4332.16008947744
B22,SYBR,ITS,Std-02,2,Sr2,,,24.3697242691899,24.1738933799581,0.173331036159202,0.01,0,None,None,None,None,,3685.8492736131
B23,SYBR,ITS,Std-02,2,Sr2,,,24.1117738179687,24.1738933799581,0.173331036159202,0.01,0,None,None,None,None,,4107.21167552835
B24,SYBR,ITS,Std-02,2,Sr2,,,24.0401820527155,24.1738933799581,0.173331036159202,0.01,0,None,None,None,None,,3731.38965673567
C01,SYBR,ITS,Unkn-05,5,3,20,,22.9097231728398,23.0502585042999,0.125812422148872,0.0845681195286512,0.0089655786719584,None,None,None,None,,3902.24767331896
C02,SYBR,ITS,Unkn-05,5,3,20,,23.1524029801827,23.0502585042999,0.125812422148872,0.0673880918630394,0.0089655786719584,None,None,None,None,,3521.26691932851
C03,SYBR,ITS,Unkn-05,5,3,20,,23.0886493598773,23.0502585042999,0.125812422148872,0.0715306581328226,0.0089655786719584,None,None,None,None,,3947.59846675119
C05,SYBR,ITS,Unkn-06,6,3,200,,26.5962147801065,26.4439564035323,0.292378101188384,0.00268559284381696,0.000924634598658413,None,None,None,None,,4225.5735816354
C06,SYBR,ITS,Unkn-06,6,3,200,,26.106871291521,26.4439564035323,0.292378101188384,0.00424527883613676,0.000924634598658413,None,None,None,None,,4166.66731275801
C07,SYBR,ITS,Unkn-06,6,3,200,,26.6287831389695,26.4439564035323,0.292378101188384,0.00260498123505592,0.000924634598658413,84,486.075521037553,69.5,95,,4239.63612357475
C09,SYBR,ITS,Unkn-35,35,29,20,,24.3786314291219,24.4005056655632,0.128471543885917,0.0213920200202931,0.00248929569224642,85,593.905527309935,83,94.5,,4696.59472338158
C10,SYBR,ITS,Unkn-35,35,29,20,,24.5385099940448,24.4005056655632,0.128471543885917,0.0184195143269845,0.00248929569224642,85,582.516801011717,83,95,,4782.78562095999
C11,SYBR,ITS,Unkn-35,35,29,20,,24.2843755735228,24.4005056655632,0.128471543885917,0.0233645150045374,0.00248929569224642,82,602.923838416347,77.5,84.5,,4744.62313552949
C13,SYBR,ITS,Unkn-49,49,29,200,,27.8506543667208,27.9665847883976,0.324660560929174,0.000830317101799258,0.000213869621266976,83.5,562.877417083126,73.5,95,,4946.43960622424
C14,SYBR,ITS,Unkn-49,49,29,200,,27.7158032052118,27.9665847883976,0.324660560929174,0.000941990729258617,0.000213869621266976,85,550.860105692357,83,95,,4639.93632332962
C15,SYBR,ITS,Unkn-49,49,29,200,,28.3332967932602,27.9665847883976,0.324660560929174,0.000528568407712708,0.000213869621266976,85,615.354515209287,77.5,95,,5016.72262263311
C22,SYBR,ITS,Std-03,3,Sr3,,,27.8766518911629,27.9782805962931,0.187886864310627,0.001,0,83.5,522.983781961546,78,95,,4484.77853066498
C23,SYBR,ITS,Std-03,3,Sr3,,,27.8630974232723,27.9782805962931,0.187886864310627,0.001,0,82.5,520.246951810962,78,95,,4403.13845022027
C24,SYBR,ITS,Std-03,3,Sr3,,,28.1950924744441,27.9782805962931,0.187886864310627,0.001,0,83,498.295388322384,71,95,,4389.72715054896
D01,SYBR,ITS,Unkn-07,7,4,20,,21.8131183838362,22.1314731540998,0.289705464813774,0.235971641675128,0.0503889545079929,None,None,None,None,,3931.30976704629
D02,SYBR,ITS,Unkn-07,7,4,20,,22.3796277078243,22.1314731540998,0.289705464813774,0.138878195418162,0.0503889545079929,None,None,None,None,,3716.60828497158
D03,SYBR,ITS,Unkn-07,7,4,20,,22.2016733706388,22.1314731540998,0.289705464813774,0.164041436562881,0.0503889545079929,None,None,None,None,,4301.88911786091
D05,SYBR,ITS,Unkn-08,8,4,200,,25.7079787451521,25.8725879213733,0.144403434292777,0.00616614294584162,0.000741320462292067,None,None,None,None,,4250.25384473232
D06,SYBR,ITS,Unkn-08,8,4,200,,25.9318660863273,25.8725879213733,0.144403434292777,0.00500065866586156,0.000741320462292067,81,492.824049297694,70.5,84,,4288.5680480565
D07,SYBR,ITS,Unkn-08,8,4,200,,25.9779189326404,25.8725879213733,0.144403434292777,0.00478973659582427,0.000741320462292067,None,None,None,None,,4390.33742919473
D09,SYBR,ITS,Unkn-36,36,30,20,,20.1403144670776,20.2975944338153,0.137340903807428,1.12895486027908,0.129905649123832,84.5,607.340641036578,78,94,,4194.94550669478
D10,SYBR,ITS,Unkn-36,36,30,20,,20.3586337664609,20.2975944338153,0.137340903807428,0.920350000907203,0.129905649123832,85,592.222712755444,78,95,,4168.72084222682
D11,SYBR,ITS,Unkn-36,36,30,20,,20.3938350679074,20.2975944338153,0.137340903807428,0.890527703164963,0.129905649123832,85,545.763681394939,78,95,,3963.75510660335
D13,SYBR,ITS,Unkn-50,50,30,200,,23.5559235602129,23.6739310549041,0.108531671555054,0.0461950017827761,0.0042730676704432,85,544.136648796384,78,95,,3989.54245438715
D14,SYBR,ITS,Unkn-50,50,30,200,,23.6963999267463,23.6739310549041,0.108531671555054,0.0405047816579422,0.0042730676704432,84.5,528.152757433668,78,95,,3963.23038711905
D15,SYBR,ITS,Unkn-50,50,30,200,,23.7694696777533,23.6739310549041,0.108531671555054,0.0378278116641881,0.0042730676704432,84.5,588.14642124074,78,94,,4295.46049700369
D22,SYBR,ITS,Std-04,4,Sr4,,,30.8973691028501,31.2069633677154,0.406093418275585,0.0001,0,None,None,None,None,,3740.60145790584
D23,SYBR,ITS,Std-04,4,Sr4,,,31.6667611685713,31.2069633677154,0.406093418275585,0.0001,0,81,564.527305433945,74.5,86,,3983.32700369426
D24,SYBR,ITS,Std-04,4,Sr4,,,31.0567598317248,31.2069633677154,0.406093418275585,0.0001,0,83.5,611.697468300906,78,95,,3741.53527674931
E01,SYBR,ITS,Unkn-09,9,5,20,,21.4522521125765,21.468221562167,0.021160471902414,0.330760430081619,0.0064215776032546,81.5,515.527563615749,64.5,95,,4229.32942766099
E02,SYBR,ITS,Unkn-09,9,5,20,,21.4922218444288,21.468221562167,0.021160471902414,0.318617852221405,0.0064215776032546,None,None,None,None,,3671.61893483199
E03,SYBR,ITS,Unkn-09,9,5,20,,21.4601907294957,21.468221562167,0.021160471902414,0.328312444744276,0.0064215776032546,81.5,501.715033751657,68.5,95,,4123.9114947682
E05,SYBR,ITS,Unkn-10,10,5,200,,24.9016662293883,24.8292150579712,0.0865503429905606,0.013112750992383,0.00115522736662742,82,516.23355001688,69.5,95,,4404.05113941928
E06,SYBR,ITS,Unkn-10,10,5,200,,24.8526056000471,24.8292150579712,0.0865503429905606,0.013728773458417,0.00115522736662742,82,511.303384637487,57.5,95,,4210.83641665333
E07,SYBR,ITS,Unkn-10,10,5,200,,24.7333733444783,24.8292150579712,0.0865503429905606,0.0153492429867302,0.00115522736662742,81.5,521.483548819625,57.5,95,,4339.85350786637
E09,SYBR,ITS,Unkn-37,37,41,20,,22.036210120054,21.9736796868494,0.0983331501175796,0.191512341338751,0.0191995980647117,83,528.076776458347,78.5,95,,4337.32809609673
E10,SYBR,ITS,Unkn-37,37,41,20,,21.8603360497916,21.9736796868494,0.0983331501175796,0.225772404302537,0.0191995980647117,83.5,513.570401469796,78.5,95,,3878.38063030489
E11,SYBR,ITS,Unkn-37,37,41,20,,22.0244928907027,21.9736796868494,0.0983331501175796,0.193623725683583,0.0191995980647117,83,502.271097938417,78.5,95,,3954.1689499021
E13,SYBR,ITS,Unkn-51,51,41,200,,25.5928966231218,25.5985826855177,0.0276402616936766,0.00686723996573142,0.000176023498662771,None,None,None,None,,3947.56448237749
E14,SYBR,ITS,Unkn-51,51,41,200,,25.5742276361342,25.5985826855177,0.0276402616936766,0.00698826201396066,0.000176023498662771,None,None,None,None,,3807.88547758225
E15,SYBR,ITS,Unkn-51,51,41,200,,25.6286237972972,25.5985826855177,0.0276402616936766,0.00664145033646529,0.000176023498662771,None,None,None,None,,3826.49719483912
E22,SYBR,ITS,Std-05,5,Sr5,,,35.6596292306313,36.6225220046114,1.01519545684043,1E-05,0,None,None,None,None,,85.3283203559367
E23,SYBR,ITS,Std-05,5,Sr5,,,36.5249606671694,36.6225220046114,1.01519545684043,1E-05,0,None,None,None,None,,261.798340039247
E24,SYBR,ITS,Std-05,5,Sr5,,,37.6829761160337,36.6225220046114,1.01519545684043,1E-05,0,None,None,None,None,,730.436719690487
F01,SYBR,ITS,Unkn-11,11,6,20,,23.8463032244573,24.4387878516066,0.520982493019694,0.0352035579078316,0.0115181682522727,82,493.953219175101,68,94,,4090.7693008048
F02,SYBR,ITS,Unkn-11,11,6,20,,24.8252755693679,24.4387878516066,0.520982493019694,0.0140844044406132,0.0115181682522727,None,None,None,None,,3958.10620789272
F03,SYBR,ITS,Unkn-11,11,6,20,,24.6447847609947,24.4387878516066,0.520982493019694,0.0166758811946758,0.0115181682522727,84,495.22906951789,70.5,95,,4103.19175553687
F05,SYBR,ITS,Unkn-12,12,6,200,,28.022753897921,28.2792128336678,0.311277207679612,0.000706811878194629,0.000155100741485681,81.5,539.539595386762,70.5,95,,4360.93133096273
F06,SYBR,ITS,Unkn-12,12,6,200,,28.6255365718179,28.2792128336678,0.311277207679612,0.000402102555954327,0.000155100741485681,84.5,511.847605249441,70.5,95,,4465.34112204433
F07,SYBR,ITS,Unkn-12,12,6,200,,28.1893480312646,28.2792128336678,0.311277207679612,0.000604785059598433,0.000155100741485681,83.5,612.919777439326,71,95,,4688.84289410583
F09,SYBR,ITS,Unkn-38,38,42,20,,23.8063164233546,23.7719181746905,0.0958560728658134,0.0365457549190645,0.00346150978406819,None,None,None,None,,4009.4820826346
F10,SYBR,ITS,Unkn-38,38,42,20,,23.6636094621041,23.7719181746905,0.0958560728658134,0.0417668891411837,0.00346150978406819,None,None,None,None,,3808.37387633039
F11,SYBR,ITS,Unkn-38,38,42,20,,23.8458286386129,23.7719181746905,0.0958560728658134,0.0352191951549064,0.00346150978406819,None,None,None,None,,3858.79906926124
F13,SYBR,ITS,Unkn-52,52,42,200,,27.5602928288968,27.5155156959458,0.0688245128103864,0.00108954468479004,7.45506248617624E-05,85,505.826027483225,78,95,,4012.92070654995
F14,SYBR,ITS,Unkn-52,52,42,200,,27.4362670394501,27.5155156959458,0.0688245128103864,0.00122362496846545,7.45506248617624E-05,None,None,None,None,,4045.03934563957
F15,SYBR,ITS,Unkn-52,52,42,200,,27.5499872194905,27.5155156959458,0.0688245128103864,0.00110010257145872,7.45506248617624E-05,84,538.828999579478,78.5,95,,4204.42031774083
F22,SYBR,ITS,Std-06,6,Sr6,,,38.2691205675305,37.3060408040139,1.36200046321232,1E-06,0,None,None,None,None,,591.554252146173
F23,SYBR,ITS,Std-06,6,Sr6,,,NaN,0,0,1E-06,0,None,None,None,None,,16.9182003524465
F24,SYBR,ITS,Std-06,6,Sr6,,,36.3429610404972,37.3060408040139,1.36200046321232,1E-06,0,None,None,None,None,,322.213302889531
G01,SYBR,ITS,Unkn-13,13,7,20,,24.5068366901245,24.5828612021109,0.0661950941095271,0.0189736114228681,0.00111392527332529,None,None,None,None,,3454.31529809703
G02,SYBR,ITS,Unkn-13,13,7,20,,24.6277287966874,24.5828612021109,0.0661950941095271,0.0169441671383121,0.00111392527332529,81,485.294502269313,68.5,91.5,,4219.32139687779
G03,SYBR,ITS,Unkn-13,13,7,20,,24.6140181195207,24.5828612021109,0.0661950941095271,0.0171629587147928,0.00111392527332529,None,None,None,None,,4080.29196277614
G05,SYBR,ITS,Unkn-14,14,7,200,,25.7485091653569,27.4236145088671,1.47938838036751,0.00593666149115333,0.00309286328260822,82.5,492.932985693956,57.5,95,,4111.98301203767
G06,SYBR,ITS,Unkn-14,14,7,200,,28.5511784667373,27.4236145088671,1.47938838036751,0.000431077633299869,0.00309286328260822,81.5,529.101850351062,70.5,93.5,,4404.85662011175
G07,SYBR,ITS,Unkn-14,14,7,200,,27.971155894507,27.4236145088671,1.47938838036751,0.000741776271046689,0.00309286328260822,81,505.806592704343,74,95,,4201.69162497998
G09,SYBR,ITS,Unkn-39,39,43,20,,22.8004153207924,22.9279013431489,0.120671850658138,0.0936760743014522,0.00951043141869547,84,539.493966976008,78,95,,4331.88037221982
G10,SYBR,ITS,Unkn-39,39,43,20,,23.0403493963562,22.9279013431489,0.120671850658138,0.0748378006232629,0.00951043141869547,84,503.051112894317,78,95,,4166.91193818209
G11,SYBR,ITS,Unkn-39,39,43,20,,22.9429393122979,22.9279013431489,0.120671850658138,0.0819799875445158,0.00951043141869547,84,518.902550813615,78,95,,4208.34814102417
G13,SYBR,ITS,Unkn-53,53,43,200,,26.4359832721062,26.3424603030201,0.147587242478546,0.00312001891071027,0.000490330411683972,84.5,536.929384977793,78,95,,4195.50429353574
G14,SYBR,ITS,Unkn-53,53,43,200,,26.1723210051052,26.3424603030201,0.147587242478546,0.00399307877088919,0.000490330411683972,84,542.172442071847,78,95,,4471.65682924008
