File Name,2025-03-06 plate 2 roots 16S.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,03/06/2025 13:00:46 UTC,,,,,,,,,,,,,,,,,
Run Ended,03/06/2025 15:34:59 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,95,,,,,,,,,,,,,,,,,
Protocol File Name,HM_ITS_16S.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,HM_2025-03-06_plate2_roots_16S.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,CT037939,,,,,,,,,,,,,,,,,
Optical Head Serial Number,786BR05257,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Dilution,Well Note,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,16S,Unkn-01,1,1,20,,20.2958712834564,19.0970024851401,1.07129841681894,0.0136857073823615,0.024662984069152,87,979.256527088589,73.5,92,,5484.03449424913
A02,SYBR,16S,Unkn-01,1,1,20,,18.233531154481,19.0970024851401,1.07129841681894,0.0627645389594025,0.024662984069152,87,831.780121191245,75,93,,4578.13482008948
A03,SYBR,16S,Unkn-01,1,1,20,,18.7616050174827,19.0970024851401,1.07129841681894,0.0424959038793788,0.024662984069152,87,941.198606132701,75.5,94,,5116.73501902025
A05,SYBR,16S,Unkn-02,2,1,200,,21.6772297515734,21.6976172290192,0.37105057994027,0.00493433929291011,0.00133760904190391,87.5,888.75376831712,74.5,94,,5321.36631461613
A06,SYBR,16S,Unkn-02,2,1,200,,21.3371806992176,21.6976172290192,0.37105057994027,0.00634295667531831,0.00133760904190391,87.5,796.325110524488,74,94,,4562.63140581293
A07,SYBR,16S,Unkn-02,2,1,200,,22.0784412362666,21.6976172290192,0.37105057994027,0.00366901815863116,0.00133760904190391,87.5,919.264899792313,74,94,,5175.80220097962
A09,SYBR,16S,Unkn-33,33,27,20,,16.9018498163391,16.6680514256191,0.286857433254987,0.167810763361617,0.0444519942187121,87.5,983.285065873873,74.5,93.5,,5200.77127656252
A10,SYBR,16S,Unkn-33,33,27,20,,16.7543539068914,16.6680514256191,0.286857433254987,0.187122347441496,0.0444519942187121,87.5,923.541642840411,75.5,93.5,,4873.45368107539
A11,SYBR,16S,Unkn-33,33,27,20,,16.3479505536268,16.6680514256191,0.286857433254987,0.252621305153688,0.0444519942187121,87.5,978.021359168775,75,94,,5105.08455269538
A13,SYBR,16S,Unkn-47,47,27,200,,19.9195472827891,19.689550671888,0.207088763787671,0.0180702567231165,0.00319204862899778,87.5,912.542947087008,75.5,94,,5222.96995672846
A14,SYBR,16S,Unkn-47,47,27,200,,19.5178785160512,19.689550671888,0.207088763787671,0.0243102896211479,0.00319204862899778,87.5,881.14194320912,75.5,95,,5024.86899395981
A15,SYBR,16S,Unkn-47,47,27,200,,19.6312262168235,19.689550671888,0.207088763787671,0.0223581838807374,0.00319204862899778,87.5,871.394517898896,75.5,95,,5058.68419652685
A22,SYBR,16S,Std-01,1,Sr1,roots,,16.7397487773035,16.0362428491689,0.609591463082249,0.1,1.69967494438815E-17,87.5,930.187411862456,75.5,95,,5505.25440317054
A23,SYBR,16S,Std-01,1,Sr1,roots,,15.7047706314484,16.0362428491689,0.609591463082249,0.1,1.69967494438815E-17,88,932.723539895055,75,94,,5006.08505606342
A24,SYBR,16S,Std-01,1,Sr1,roots,,15.6642091387549,16.0362428491689,0.609591463082249,0.1,1.69967494438815E-17,88,868.763904369715,75,94,,4439.53856781594
B01,SYBR,16S,Unkn-03,3,2,20,,18.807756377164,18.5600596890107,0.262511566861792,0.0410719296860265,0.00977893710074016,87.5,951.641386663539,74,95,,5396.46469313327
B02,SYBR,16S,Unkn-03,3,2,20,,18.2848935147069,18.5600596890107,0.262511566861792,0.0604283970288843,0.00977893710074016,87,747.893394746856,73.5,93.5,,4116.88504950444
B03,SYBR,16S,Unkn-03,3,2,20,,18.5875291751611,18.5600596890107,0.262511566861792,0.0483256610447412,0.00977893710074016,87,870.907967896803,74,94,,4804.57163027367
B05,SYBR,16S,Unkn-04,4,2,200,,21.1144737441837,21.5186413090337,0.402047071408031,0.00747686885408883,0.00168137552973347,87.5,888.437761268496,71.5,95,,5184.09249723254
B06,SYBR,16S,Unkn-04,4,2,200,,21.5229163902594,21.5186413090337,0.402047071408031,0.00552995236564155,0.00168137552973347,87.5,911.000092884531,71.5,94,,5189.43021893533
B07,SYBR,16S,Unkn-04,4,2,200,,21.9185337926581,21.5186413090337,0.402047071408031,0.0041289194735965,0.00168137552973347,87.5,898.946085446172,73.5,95,,5100.86614985134
B09,SYBR,16S,Unkn-34,34,28,20,,16.5909306070378,16.442706441336,0.194822737348585,0.211125084783508,0.0351907201956465,87.5,964.615798879806,75.5,95,,5013.09181693689
B10,SYBR,16S,Unkn-34,34,28,20,,16.515148432173,16.442706441336,0.194822737348585,0.223277616444198,0.0351907201956465,87.5,957.073323444296,75.5,94,,5037.81313926215
B11,SYBR,16S,Unkn-34,34,28,20,,16.2220402847973,16.442706441336,0.194822737348585,0.27723798396668,0.0351907201956465,88,958.416225525498,75.5,95,,4895.68505494496
B13,SYBR,16S,Unkn-48,48,28,200,,19.0608927089965,19.4013364550266,0.295619097618171,0.0340688585250271,0.00618910218947574,88,947.373592825256,76,95,,5006.26173216282
B14,SYBR,16S,Unkn-48,48,28,200,,19.5931034601682,19.4013364550266,0.295619097618171,0.0229965931158416,0.00618910218947574,88,923.070318472751,75.5,95,,5074.93528243848
B15,SYBR,16S,Unkn-48,48,28,200,,19.550013195915,19.4013364550266,0.295619097618171,0.0237401626474822,0.00618910218947574,88,929.909173589416,75.5,95,,5105.59994702271
B22,SYBR,16S,Std-02,2,Sr2,roots,,18.9108633435818,19.0162095555655,0.0928469664944478,0.01,0,87.5,795.888334955152,75.5,93.5,,4309.80996099486
B23,SYBR,16S,Std-02,2,Sr2,roots,,19.0516434358576,19.0162095555655,0.0928469664944478,0.01,0,87.5,900.715258785472,75,94,,5017.57748256725
B24,SYBR,16S,Std-02,2,Sr2,roots,,19.0861218872572,19.0162095555655,0.0928469664944478,0.01,0,88,849.563461260599,74.5,95,,4591.45665756587
C01,SYBR,16S,Unkn-05,5,3,20,,17.467439485042,17.6385721312642,0.188461908653953,0.110514745680897,0.0133822435834416,87,925.968275961708,74,95,,4771.76557003162
C02,SYBR,16S,Unkn-05,5,3,20,,17.607720654786,17.6385721312642,0.188461908653953,0.0996387665414536,0.0133822435834416,87,846.684502646698,73.5,95,,4551.06357235393
C03,SYBR,16S,Unkn-05,5,3,20,,17.8405562539647,17.6385721312642,0.188461908653953,0.0838980371154837,0.0133822435834416,87,963.29263973646,73.5,95,,5262.77998691805
C05,SYBR,16S,Unkn-06,6,3,200,,20.717164239647,20.8313695949619,0.13857898843001,0.0100264557740974,0.0009258206511629,87,977.946840030636,74.5,94,,5278.65565456042
C06,SYBR,16S,Unkn-06,6,3,200,,20.791405343919,20.8313695949619,0.13857898843001,0.00949153283262549,0.0009258206511629,87,910.027843035475,73.5,94,,4979.29417390744
C07,SYBR,16S,Unkn-06,6,3,200,,20.9855392013198,20.8313695949619,0.13857898843001,0.00822379896745974,0.0009258206511629,87,997.277628144714,74,95,,5543.7660272979
C09,SYBR,16S,Unkn-35,35,29,20,,19.5653814378504,19.5605060841796,0.0388386374802667,0.0234722481486334,0.000677576550174532,87.5,1049.73902566167,74.5,95,,5386.25138933334
C10,SYBR,16S,Unkn-35,35,29,20,,19.519459950288,19.5605060841796,0.0388386374802667,0.0242819144690078,0.000677576550174532,87.5,1043.73995077728,76,95,,5400.73560777184
C11,SYBR,16S,Unkn-35,35,29,20,,19.5966768644004,19.5605060841796,0.0388386374802667,0.0229359860526017,0.000677576550174532,87.5,1023.55145470654,75,95,,5239.85042855009
C13,SYBR,16S,Unkn-49,49,29,200,,22.8609680419463,22.7867253984926,0.102041384256972,0.00205860390455476,0.00016721150723235,88,1065.70137847166,75.5,94,,5803.38324804792
C14,SYBR,16S,Unkn-49,49,29,200,,22.6703673017126,22.7867253984926,0.102041384256972,0.00236975526556213,0.00016721150723235,88,988.260203592046,75.5,93,,5384.43718146208
C15,SYBR,16S,Unkn-49,49,29,200,,22.828840851819,22.7867253984926,0.102041384256972,0.00210803022161151,0.00016721150723235,87.5,1020.81134292774,75.5,94,,5328.80595195616
C22,SYBR,16S,Std-03,3,Sr3,roots,,23.07012743099,22.8963790943586,0.165686764253334,0.001,0,87.5,888.638535997742,74.5,95,,5114.47506621585
C23,SYBR,16S,Std-03,3,Sr3,roots,,22.8788644278224,22.8963790943586,0.165686764253334,0.001,0,88,916.271355020706,74.5,95,,5389.56398686834
C24,SYBR,16S,Std-03,3,Sr3,roots,,22.7401454242633,22.8963790943586,0.165686764253334,0.001,0,88,913.234147430618,75,95,,5154.77940158956
D01,SYBR,16S,Unkn-07,7,4,20,,17.4939568698054,17.6655642933173,0.243653731115647,0.108371578978618,0.0164490223091523,87,887.001473611313,74.5,93,,4700.42265571789
D02,SYBR,16S,Unkn-07,7,4,20,,17.5582869085534,17.6655642933173,0.243653731115647,0.103343473382266,0.0164490223091523,87,841.431425760742,73.5,94,,4581.05919771648
D03,SYBR,16S,Unkn-07,7,4,20,,17.944449101593,17.6655642933173,0.243653731115647,0.0777017164715222,0.0164490223091523,87,979.210832780754,74.5,95,,5335.86378444015
D05,SYBR,16S,Unkn-08,8,4,200,,20.7249074228695,20.8821696959239,0.138194411924723,0.00996928469933658,0.000930847364734582,87,951.838762827045,70.5,95,,5251.51962184716
D06,SYBR,16S,Unkn-08,8,4,200,,20.984234325416,20.8821696959239,0.138194411924723,0.008231727658158,0.000930847364734582,87,960.173457810918,73.5,95,,5378.55445175658
D07,SYBR,16S,Unkn-08,8,4,200,,20.9373673394862,20.8821696959239,0.138194411924723,0.00852162614299896,0.000930847364734582,87.5,959.868631839036,74.5,95,,5500.71055122384
D09,SYBR,16S,Unkn-36,36,30,20,,16.0853089421828,16.1389026962275,0.0853481522180377,0.306694575347024,0.0182588137170599,87.5,976.302987650939,74.5,95,,4996.45776398992
D10,SYBR,16S,Unkn-36,36,30,20,,16.0940749320111,16.1389026962275,0.0853481522180377,0.304715544419872,0.0182588137170599,87.5,940.559680307832,74.5,95,,4795.90545615975
D11,SYBR,16S,Unkn-36,36,30,20,,16.2373242144886,16.1389026962275,0.0853481522180377,0.274126342168745,0.0182588137170599,87.5,850.030196934067,75,95,,4458.26937177766
D13,SYBR,16S,Unkn-50,50,30,200,,20.1224961317448,19.5359158164674,0.508071615370412,0.015555115936446,0.00822124487392463,87.5,892.130737273903,75,94,,4906.03233817305
D14,SYBR,16S,Unkn-50,50,30,200,,19.2515372603633,19.5359158164674,0.508071615370412,0.0295946240010219,0.00822124487392463,87.5,845.108881274451,75,95,,4623.31375385831
D15,SYBR,16S,Unkn-50,50,30,200,,19.2337140572941,19.5359158164674,0.508071615370412,0.0299867362525809,0.00822124487392463,87.5,952.016740570401,75,93.5,,5242.88785562628
D22,SYBR,16S,Std-04,4,Sr4,roots,,29.3801734653162,28.9328675711048,0.460336905664164,0.0001,0,88,865.587823282954,77.5,92.5,,4293.47840275027
D23,SYBR,16S,Std-04,4,Sr4,roots,,28.9579074957691,28.9328675711048,0.460336905664164,0.0001,0,87.5,883.093484657027,76,92.5,,4833.4372242456
D24,SYBR,16S,Std-04,4,Sr4,roots,,28.460521752229,28.9328675711048,0.460336905664164,0.0001,0,88,919.034067238777,79,92,,4623.19951360043
E01,SYBR,16S,Unkn-09,9,5,20,,17.099217200284,17.0276955837304,0.0803370625386179,0.145050378492536,0.00915336388431018,87,935.482502084323,75.5,95,,5209.65279992718
E02,SYBR,16S,Unkn-09,9,5,20,,16.9407729010596,17.0276955837304,0.0803370625386179,0.163055761486625,0.00915336388431018,87,824.555162840058,74.5,93.5,,4712.96741892362
E03,SYBR,16S,Unkn-09,9,5,20,,17.0430966498477,17.0276955837304,0.0803370625386179,0.151188310205074,0.00915336388431018,87,918.373414761,74,95,,4930.37696959117
E05,SYBR,16S,Unkn-10,10,5,200,,20.645151599799,20.7086690221185,0.0842109516393607,0.0105741094924378,0.00061838018291989,87.5,944.653553612462,71.5,95,,5394.01844731271
E06,SYBR,16S,Unkn-10,10,5,200,,20.8041900824541,20.7086690221185,0.0842109516393607,0.00940233996555384,0.00061838018291989,87.5,981.899595767504,69,95,,5601.59699461187
E07,SYBR,16S,Unkn-10,10,5,200,,20.6766653841024,20.7086690221185,0.0842109516393607,0.0103308605178209,0.00061838018291989,87.5,976.203671656098,74.5,95,,5475.99614934822
E09,SYBR,16S,Unkn-37,37,41,20,,16.808171671456,16.6990389645835,0.0955552412060614,0.179831130629518,0.0135140609090799,88,1049.64645251457,74.5,95,,5610.99358289522
E10,SYBR,16S,Unkn-37,37,41,20,,16.6303891690979,16.6990389645835,0.0955552412060614,0.205061642289316,0.0135140609090799,88,970.172976633799,75.5,95,,5143.69458854589
E11,SYBR,16S,Unkn-37,37,41,20,,16.6585560531966,16.6990389645835,0.0955552412060614,0.200840163189922,0.0135140609090799,88,953.688042980132,75.5,95,,5054.41499590005
E13,SYBR,16S,Unkn-51,51,41,200,,19.7302614817758,19.7415802040434,0.0144513593164268,0.0207813277362564,0.000219410594508783,88,952.198096886546,74.5,92,,5269.33608340192
E14,SYBR,16S,Unkn-51,51,41,200,,19.7366208703062,19.7415802040434,0.0144513593164268,0.0206839589522686,0.000219410594508783,88,908.738871075564,75.5,94,,4949.05158172905
E15,SYBR,16S,Unkn-51,51,41,200,,19.7578582600482,19.7415802040434,0.0144513593164268,0.0203620863083333,0.000219410594508783,88,926.16036246523,75,94,,5089.11902867113
E22,SYBR,16S,Std-05,5,Sr5,roots,,30.1664122878958,31.4840053636955,1.6899342214921,1E-05,0,88,950.200023740007,80.5,92.5,,4740.22807167321
E23,SYBR,16S,Std-05,5,Sr5,roots,,33.3893327026282,31.4840053636955,1.6899342214921,1E-05,0,88,715.338804839098,84,94,,2864.36193439027
E24,SYBR,16S,Std-05,5,Sr5,roots,,30.8962711005626,31.4840053636955,1.6899342214921,1E-05,0,88,840.71010047723,82.5,94,,4732.41634022477
F01,SYBR,16S,Unkn-11,11,6,20,,18.6261297686744,18.4152490152673,0.29240482162959,0.0469675137191222,0.0126164667391283,87.5,933.362651950464,74.5,93.5,,4982.99509108744
F02,SYBR,16S,Unkn-11,11,6,20,,18.0814502347463,18.4152490152673,0.29240482162959,0.0702248340063868,0.0126164667391283,87.5,872.726490539484,74.5,94,,4566.96808533846
F03,SYBR,16S,Unkn-11,11,6,20,,18.5381670423812,18.4152490152673,0.29240482162959,0.0501198250774411,0.0126164667391283,87.5,930.937432734947,74.5,95,,4957.30370126404
F05,SYBR,16S,Unkn-12,12,6,200,,21.9258935691808,21.9757160199204,0.0716016031064455,0.0041065388673949,0.000206420653391509,87.5,930.399742937303,75,95,,5233.86070617384
F06,SYBR,16S,Unkn-12,12,6,200,,22.0577681423704,21.9757160199204,0.0716016031064455,0.00372546313154163,0.000206420653391509,87.5,967.668108591124,74.5,95,,5288.26516833374
F07,SYBR,16S,Unkn-12,12,6,200,,21.94348634821,21.9757160199204,0.0716016031064455,0.0040535307093409,0.000206420653391509,87.5,1019.5739219847,74.5,94,,5663.58132283111
F09,SYBR,16S,Unkn-38,38,42,20,,18.8847871472645,18.8753875562007,0.0308558657054429,0.0388006767032295,0.000894603678793233,87.5,965.060033461593,74,95,,5035.98426242013
F10,SYBR,16S,Unkn-38,38,42,20,,18.9004504926386,18.8753875562007,0.0308558657054429,0.0383544403692192,0.000894603678793233,88,894.165986182506,75.5,94,,4682.11939444483
F11,SYBR,16S,Unkn-38,38,42,20,,18.8409250286989,18.8753875562007,0.0308558657054429,0.0400780924668597,0.000894603678793233,88,905.572844011292,74.5,95,,4707.30655305564
F13,SYBR,16S,Unkn-52,52,42,200,,21.8578742912905,21.8613184646858,0.00938892375269868,0.00431808832409022,2.98153134407967E-05,88,907.8816883767,74.5,92.5,,5036.04809175326
F14,SYBR,16S,Unkn-52,52,42,200,,21.8719430870588,21.8613184646858,0.00938892375269868,0.00427345648417214,2.98153134407967E-05,88,882.825007116469,74.5,94,,4920.58204258078
F15,SYBR,16S,Unkn-52,52,42,200,,21.8541380157081,21.8613184646858,0.00938892375269868,0.00433001941707923,2.98153134407967E-05,88,917.10641052648,74.5,95,,5010.78541687891
F22,SYBR,16S,Std-06,6,Sr6,roots,,32.0744959630296,32.2535423730143,0.178938573552055,1E-06,0,88,888.193587217944,82.5,91.5,,3711.85460627068
F23,SYBR,16S,Std-06,6,Sr6,roots,,32.4323729148191,32.2535423730143,0.178938573552055,1E-06,0,88,708.631012396955,81.5,91.5,,3358.61906259234
F24,SYBR,16S,Std-06,6,Sr6,roots,,32.253758241194,32.2535423730143,0.178938573552055,1E-06,0,88,823.396599731304,83.5,91.5,,3451.11098132208
G01,SYBR,16S,Unkn-13,13,7,20,,18.9968681089158,18.9271823110983,0.157061718836928,0.0357183976156717,0.0045073624217618,87.5,950.058814437565,75,94,,5036.94578793458
G02,SYBR,16S,Unkn-13,13,7,20,,18.7473349270489,18.9271823110983,0.157061718836928,0.0429461134390782,0.0045073624217618,87.5,955.907586334848,75,94,,5136.03660342755
G03,SYBR,16S,Unkn-13,13,7,20,,19.0373438973302,18.9271823110983,0.157061718836928,0.0346665250395102,0.0045073624217618,87.5,1021.70616084189,75.5,94,,5245.46348851492
G05,SYBR,16S,Unkn-14,14,7,200,,23.0731541870189,22.3859710709964,0.595708173577967,0.00176002597152236,0.00116208988969253,87.5,995.733049184238,73.5,93.5,,5407.32822141754
G06,SYBR,16S,Unkn-14,14,7,200,,22.0158700456621,22.3859710709964,0.595708173577967,0.00384253736210182,0.00116208988969253,87.5,972.026790273782,79.5,94,,5406.14629359787
G07,SYBR,16S,Unkn-14,14,7,200,,22.0688889803081,22.3859710709964,0.595708173577967,0.00369499217153771,0.00116208988969253,87.5,1015.01815461989,73,95,,5609.93887341553
G09,SYBR,16S,Unkn-39,39,43,20,,17.4542160701139,17.4599755853102,0.142546183296045,0.111599263365057,0.011687893228207,88,949.193831841593,74.5,95,,5205.98619186456
G10,SYBR,16S,Unkn-39,39,43,20,,17.3203964528355,17.4599755853102,0.142546183296045,0.123191522594804,0.011687893228207,88,909.460306541377,75,95,,4908.32069116885
G11,SYBR,16S,Unkn-39,39,43,20,,17.6053142329813,17.4599755853102,0.142546183296045,0.0998159962665995,0.011687893228207,88,954.218305754764,74.5,94,,5219.94163340906
G13,SYBR,16S,Unkn-53,53,43,200,,20.641018911177,20.570118763495,0.0902437698833698,0.010606430872498,0.00075667035820548,88,869.132122089449,74.5,95,,4823.73858796646
G14,SYBR,16S,Unkn-53,53,43,200,,20.4685338667785,20.570118763495,0.0902437698833698,0.012047301718947,0.00075667035820548,88,953.083840076232,75,95,,5365.95243497368
G15,SYBR,16S,Unkn-53,53,43,200,,20.6008035125295,20.570118763495,0.0902437698833698,0.0109261563060161,0.00075667035820548,88,887.748183455676,74,95,,5036.1041259627
H01,SYBR,16S,Unkn-15,15,8,20,,18.1666383176166,18.2451443883154,0.309047865807003,0.065942991839821,0.0137641525694324,87.5,926.789852790009,74.5,94,,5002.42306957807
H02,SYBR,16S,Unkn-15,15,8,20,,18.5858740910993,18.2451443883154,0.309047865807003,0.048384764627805,0.0137641525694324,87.5,934.099901217589,74.5,95,,5168.78686894559
H03,SYBR,16S,Unkn-15,15,8,20,,17.9829207562302,18.2451443883154,0.309047865807003,0.0755251739599391,0.0137641525694324,87.5,884.873933115069,74.5,95,,4909.89513719909
H05,SYBR,16S,Unkn-16,16,8,200,,20.7666014390609,21.0243525685283,0.414950833737155,0.00966699788323053,0.0022701045464072,87.5,942.854421548483,73.5,95,,5042.60202798219
