File Name,2025-03-10 plate 3 soil ITS.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,03/10/2025 12:57:23 UTC,,,,,,,,,,,,,,,,,
Run Ended,03/10/2025 15:31:35 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,95,,,,,,,,,,,,,,,,,
Protocol File Name,HM_ITS_16S.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,HM_2025-03-10_plate3_soil_ITS.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,CT037939,,,,,,,,,,,,,,,,,
Optical Head Serial Number,786BR05257,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Dilution,Well Note,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,ITS,Unkn-01,1,11,20,,24.4246979798056,25.1223027329906,0.699147434809114,0.0288598233794475,0.00952886063480362,84,573.010153584917,79,94,,4410.34336580651
A02,SYBR,ITS,Unkn-01,1,11,20,,25.119227514601,25.1223027329906,0.699147434809114,0.0170490148847577,0.00952886063480362,None,None,None,None,,3858.63624830153
A03,SYBR,ITS,Unkn-01,1,11,20,,25.8229827045653,25.1223027329906,0.699147434809114,0.0100015755439613,0.00952886063480362,None,None,None,None,,4116.26580508971
A05,SYBR,ITS,Unkn-02,2,11,200,,28.0299884854045,28.9877273696071,0.849118280353339,0.00187786470413397,0.000721053172013892,84,555.830920144563,74.5,95,,4442.97520227088
A06,SYBR,ITS,Unkn-02,2,11,200,,29.2847891487922,28.9877273696071,0.849118280353339,0.000725545677537186,0.000721053172013892,None,None,None,None,,3995.76113444024
A07,SYBR,ITS,Unkn-02,2,11,200,,29.6484044746245,28.9877273696071,0.849118280353339,0.000550789965046965,0.000721053172013892,84,528.874405751953,74,95,,4494.7644810443
A09,SYBR,ITS,Unkn-33,33,37,20,,19.7731293472712,22.1646475708467,2.1459721238682,0.980145145787169,0.525889907432649,None,None,None,None,,3186.69600665093
A10,SYBR,ITS,Unkn-33,33,37,20,,22.7985554602014,22.1646475708467,2.1459721238682,0.0989726103981245,0.525889907432649,None,None,None,None,,3567.95983390675
A11,SYBR,ITS,Unkn-33,33,37,20,,23.9222579050673,22.1646475708467,2.1459721238682,0.0422342292207122,0.525889907432649,None,None,None,None,,4119.11476664765
A13,SYBR,ITS,Unkn-47,47,37,200,,24.2144039118413,27.2336136181256,2.61477513792413,0.0338461229896044,0.0189095422947158,None,None,None,None,,3864.26832631967
A14,SYBR,ITS,Unkn-47,47,37,200,,28.7250915847443,27.2336136181256,2.61477513792413,0.00110887129111667,0.0189095422947158,84,581.40317357367,70,95,,4831.15143898338
A15,SYBR,ITS,Unkn-47,47,37,200,,28.7613453577913,27.2336136181256,2.61477513792413,0.00107881936410873,0.0189095422947158,83,556.573163060247,70.5,95,,4503.54727313217
A22,SYBR,ITS,Std-01,1,Sr1,roots,,21.0148846793956,20.7684195108695,0.228985681342276,0.1,1.69967494438815E-17,None,None,None,None,,3761.64893752311
A23,SYBR,ITS,Std-01,1,Sr1,roots,,20.7281063621288,20.7684195108695,0.228985681342276,0.1,1.69967494438815E-17,None,None,None,None,,3946.44742641994
A24,SYBR,ITS,Std-01,1,Sr1,roots,,20.5622674910842,20.7684195108695,0.228985681342276,0.1,1.69967494438815E-17,None,None,None,None,,3684.83993199154
B01,SYBR,ITS,Unkn-03,3,12,20,,22.6459970159505,24.5068810820599,1.6334146580217,0.111103422248216,0.0563187357874334,84,572.607665039474,68.5,94,,4183.76395494726
B02,SYBR,ITS,Unkn-03,3,12,20,,25.1710970562562,24.5068810820599,1.6334146580217,0.0163918200765416,0.0563187357874334,None,None,None,None,,3726.05251966007
B03,SYBR,ITS,Unkn-03,3,12,20,,25.703549173973,24.5068810820599,1.6334146580217,0.0109490954950833,0.0563187357874334,84,530.77253463186,68,95,,4106.37805970781
B05,SYBR,ITS,Unkn-04,4,12,200,,26.6064655056686,28.2800086204016,1.53045560999874,0.00552327104538708,0.00269803337467004,83.5,548.342035085185,69,94,,4164.44623172871
B06,SYBR,ITS,Unkn-04,4,12,200,,28.6251151937354,28.2800086204016,1.53045560999874,0.00119615353137539,0.00269803337467004,84,587.883187685333,74,94,,4640.17846505851
B07,SYBR,ITS,Unkn-04,4,12,200,,29.6084451618009,28.2800086204016,1.53045560999874,0.000567725041374144,0.00269803337467004,82,601.820798474174,71,93.5,,4627.11864461712
B09,SYBR,ITS,Unkn-34,34,38,20,,22.7993991562658,22.9954984344205,0.19253037198438,0.0989093469691863,0.0125460467583932,None,None,None,None,,3781.7885848195
B10,SYBR,ITS,Unkn-34,34,38,20,,23.1842495010878,22.9954984344205,0.19253037198438,0.0738872315274968,0.0125460467583932,None,None,None,None,,3933.92693473855
B11,SYBR,ITS,Unkn-34,34,38,20,,23.002846645908,22.9954984344205,0.19253037198438,0.0847765087735421,0.0125460467583932,None,None,None,None,,3853.77968210449
B13,SYBR,ITS,Unkn-48,48,38,200,,26.5792612825899,26.9234388360725,0.298093572344223,0.0056383266638088,0.0010541001136519,None,None,None,None,,4250.60676666111
B14,SYBR,ITS,Unkn-48,48,38,200,,27.0995446555091,26.9234388360725,0.298093572344223,0.00380107523471061,0.0010541001136519,None,None,None,None,,4223.19187472797
B15,SYBR,ITS,Unkn-48,48,38,200,,27.0915105701184,26.9234388360725,0.298093572344223,0.00382428956977522,0.0010541001136519,83.5,530.319960873494,78,95,,4347.59788151883
B22,SYBR,ITS,Std-02,2,Sr2,roots,,24.5894089778898,24.479943071773,0.0981187230357403,0.01,0,None,None,None,None,,3638.33908073319
B23,SYBR,ITS,Std-02,2,Sr2,roots,,24.4505122008163,24.479943071773,0.0981187230357403,0.01,0,None,None,None,None,,4327.91643157137
B24,SYBR,ITS,Std-02,2,Sr2,roots,,24.3999080366129,24.479943071773,0.0981187230357403,0.01,0,None,None,None,None,,3648.02020843202
C01,SYBR,ITS,Unkn-05,5,13,20,,23.5051822797752,24.665075837942,1.04941082631062,0.0579347315768403,0.0245278396800829,84,534.041581095871,68,95,,4212.36915840333
C02,SYBR,ITS,Unkn-05,5,13,20,,24.9412985931645,24.665075837942,1.04941082631062,0.0195102137785278,0.0245278396800829,None,None,None,None,,3790.73198437469
C03,SYBR,ITS,Unkn-05,5,13,20,,25.5487466408864,24.665075837942,1.04941082631062,0.012312018647302,0.0245278396800829,84,542.045991811954,69,95,,4247.14543171127
C05,SYBR,ITS,Unkn-06,6,13,200,,27.1190368576311,28.3248650312803,1.0973506304115,0.00374533689231266,0.00161410512218051,None,None,None,None,,4294.52730804264
C06,SYBR,ITS,Unkn-06,6,13,200,,28.5906408411472,28.3248650312803,1.0973506304115,0.0012278170579183,0.00161410512218051,None,None,None,None,,4218.14179999354
C07,SYBR,ITS,Unkn-06,6,13,200,,29.2649173950625,28.3248650312803,1.0973506304115,0.00073655513270284,0.00161410512218051,84.5,631.894906363586,74,91,,4785.69245442697
C09,SYBR,ITS,Unkn-35,35,39,20,,23.1981932476067,23.3824781916046,0.182271663650824,0.0731105433048192,0.00883822843240008,None,None,None,None,,4010.42454146686
C10,SYBR,ITS,Unkn-35,35,39,20,,23.3865737787535,23.3824781916046,0.182271663650824,0.0633836546319455,0.00883822843240008,None,None,None,None,,4058.13306144719
C11,SYBR,ITS,Unkn-35,35,39,20,,23.5626675484537,23.3824781916046,0.182271663650824,0.0554649405814355,0.00883822843240008,None,None,None,None,,4044.85467192946
C13,SYBR,ITS,Unkn-49,49,39,200,,26.953151995978,27.279012780842,0.28221923637954,0.0042470707728852,0.000759097625247043,None,None,None,None,,2913.9392101013
C14,SYBR,ITS,Unkn-49,49,39,200,,27.4389836042989,27.279012780842,0.28221923637954,0.00293890150661779,0.000759097625247043,None,None,None,None,,4348.75041952636
C15,SYBR,ITS,Unkn-49,49,39,200,,27.4449027422491,27.279012780842,0.28221923637954,0.00292574743279413,0.000759097625247043,84,530.782792262905,70,95,,4443.47278607143
C22,SYBR,ITS,Std-03,3,Sr3,roots,,28.4938603982777,28.575988479433,0.139172902010303,0.001,0,83,534.649773274743,78,94,,4706.62203034204
C23,SYBR,ITS,Std-03,3,Sr3,roots,,28.7366783130834,28.575988479433,0.139172902010303,0.001,0,83,527.394581287243,78,95,,4647.02940153826
C24,SYBR,ITS,Std-03,3,Sr3,roots,,28.4974267269379,28.575988479433,0.139172902010303,0.001,0,83.5,544.019492403312,78.5,95,,4375.33296844294
D01,SYBR,ITS,Unkn-07,7,14,20,,23.0634057504832,24.6182188246204,1.36665170336207,0.0809735858119335,0.0387198857477851,84,564.816684886072,78.5,95,,4181.38110234811
D02,SYBR,ITS,Unkn-07,7,14,20,,25.1618431838576,24.6182188246204,1.36665170336207,0.016507182662209,0.0387198857477851,84,533.482342114844,68.5,95,,4082.1023339364
D03,SYBR,ITS,Unkn-07,7,14,20,,25.6294075395203,24.6182188246204,1.36665170336207,0.0115819288646061,0.0387198857477851,84,581.714770278928,70,95,,4250.41230438339
D05,SYBR,ITS,Unkn-08,8,14,200,,25.1395093344747,28.0169697385532,2.50727360590275,0.0167889610457556,0.00931795777568639,84,566.493945972953,69.5,95,,4124.77008439902
D06,SYBR,ITS,Unkn-08,8,14,200,,29.1789561022205,28.0169697385532,2.50727360590275,0.000786136896576547,0.00931795777568639,83.5,566.947539796284,70,95,,4616.90871775319
D07,SYBR,ITS,Unkn-08,8,14,200,,29.7324437789644,28.0169697385532,2.50727360590275,0.000516803795169924,0.00931795777568639,84.5,620.800930892306,74,95,,4575.204108102
D09,SYBR,ITS,Unkn-36,36,40,20,,23.0985461571096,23.1789678285711,0.154059154563578,0.0788455911872393,0.00839260548872612,None,None,None,None,,3998.79534059297
D10,SYBR,ITS,Unkn-36,36,40,20,,23.3565958727379,23.1789678285711,0.154059154563578,0.0648401591129647,0.00839260548872612,None,None,None,None,,4059.0728810703
D11,SYBR,ITS,Unkn-36,36,40,20,,23.0817614558658,23.1789678285711,0.154059154563578,0.0798549525946758,0.00839260548872612,None,None,None,None,,3715.54828383333
D13,SYBR,ITS,Unkn-50,50,40,200,,27.4952555655223,27.3640223764925,0.251488824150036,0.00281620280748443,0.000628844622421334,None,None,None,None,,4349.15318157723
D14,SYBR,ITS,Unkn-50,50,40,200,,27.5227493048285,27.3640223764925,0.251488824150036,0.00275813017318851,0.000628844622421334,None,None,None,None,,4345.68782963819
D15,SYBR,ITS,Unkn-50,50,40,200,,27.0740622591266,27.3640223764925,0.251488824150036,0.0038751956049764,0.000628844622421334,None,None,None,None,,4465.20325658273
D22,SYBR,ITS,Std-04,4,Sr4,roots,,35.1293360931252,33.7406447632603,1.22001175060291,0.0001,0,None,None,None,None,,1715.35963922197
D23,SYBR,ITS,Std-04,4,Sr4,roots,,33.2514355513973,33.7406447632603,1.22001175060291,0.0001,0,None,None,None,None,,2802.91295590104
D24,SYBR,ITS,Std-04,4,Sr4,roots,,32.8411626452586,33.7406447632603,1.22001175060291,0.0001,0,86.5,578.133380537729,76.5,91,,3094.58015354987
E01,SYBR,ITS,Unkn-09,9,15,20,,21.729366774308,23.7581302465394,1.76202964760844,0.222547674066444,0.115642852037485,84,580.584105375132,68,95,,4427.28555234054
E02,SYBR,ITS,Unkn-09,9,15,20,,24.6389546565525,23.7581302465394,1.76202964760844,0.0245343283938425,0.115642852037485,None,None,None,None,,3902.03636760024
E03,SYBR,ITS,Unkn-09,9,15,20,,24.9060693087579,23.7581302465394,1.76202964760844,0.0200381322662909,0.115642852037485,84,546.962919408965,68,95,,4380.59840048281
E05,SYBR,ITS,Unkn-10,10,15,200,,24.9401020295643,28.1618362691666,2.7998459969389,0.0195279142674738,0.0109808597265819,None,None,None,None,,3910.86440408098
E06,SYBR,ITS,Unkn-10,10,15,200,,29.5393389237953,28.1618362691666,2.7998459969389,0.000598250915838576,0.0109808597265819,84,665.083868649916,70,95,,4812.30123441223
E07,SYBR,ITS,Unkn-10,10,15,200,,30.0060678541403,28.1618362691666,2.7998459969389,0.000420016427311978,0.0109808597265819,84,755.882787615305,74.5,95,,4934.27565890327
E09,SYBR,ITS,Unkn-37,37,51,20,,21.8832447305028,22.4585022823512,0.501397863885868,0.198050685438673,0.055010038282888,None,None,None,None,,4246.66457791814
E10,SYBR,ITS,Unkn-37,37,51,20,,22.6894840840374,22.4585022823512,0.501397863885868,0.107501443334546,0.055010038282888,None,None,None,None,,3910.11895706067
E11,SYBR,ITS,Unkn-37,37,51,20,,22.8027780325135,22.4585022823512,0.501397863885868,0.0986563914253782,0.055010038282888,None,None,None,None,,4375.03533786851
E13,SYBR,ITS,Unkn-51,51,51,200,,25.4321207425606,26.2326678230906,0.698988082024209,0.0134497743114321,0.0046469993403767,None,None,None,None,,4174.63453044274
E14,SYBR,ITS,Unkn-51,51,51,200,,26.7219785337006,26.2326678230906,0.698988082024209,0.0050603075057199,0.0046469993403767,None,None,None,None,,4160.08693577671
E15,SYBR,ITS,Unkn-51,51,51,200,,26.5439041930107,26.2326678230906,0.698988082024209,0.00579145264706537,0.0046469993403767,None,None,None,None,,4080.11858258544
E22,SYBR,ITS,Std-05,5,Sr5,roots,,37.8367041776003,36.8073453646546,1.45573319381616,1E-05,0,None,None,None,None,,877.187446623814
E23,SYBR,ITS,Std-05,5,Sr5,roots,,35.7779865517088,36.8073453646546,1.45573319381616,1E-05,0,None,None,None,None,,1545.23135932744
E24,SYBR,ITS,Std-05,5,Sr5,roots,,NaN,0,0,1E-05,0,None,None,None,None,,0.110672237958624
F01,SYBR,ITS,Unkn-11,11,16,20,,23.0184835985991,24.1697756105228,0.999840205307806,0.0837777804429869,0.0353045924585066,84,555.631188964465,69.5,94,,4215.67907897955
F02,SYBR,ITS,Unkn-11,11,16,20,,24.6707525893685,24.1697756105228,0.999840205307806,0.0239501558090185,0.0353045924585066,84,539.661992423946,70,95,,4121.39026614965
F03,SYBR,ITS,Unkn-11,11,16,20,,24.8200906436008,24.1697756105228,0.999840205307806,0.0213872958214628,0.0353045924585066,84,566.511364015324,70,94,,4169.48010035467
F05,SYBR,ITS,Unkn-12,12,16,200,,27.07494500017,28.2370987289946,1.05057625500747,0.00387260397972395,0.00164097995070654,84,543.416750286067,70,94,,4230.62321207916
F06,SYBR,ITS,Unkn-12,12,16,200,,29.1194387682553,28.2370987289946,1.05057625500747,0.000822408238034192,0.00164097995070654,84.5,574.842910496444,70,95,,4018.52012448283
F07,SYBR,ITS,Unkn-12,12,16,200,,28.5169124185585,28.2370987289946,1.05057625500747,0.001298375493133,0.00164097995070654,84,602.059687180331,70,95,,4236.94729419216
F09,SYBR,ITS,Unkn-38,38,52,20,,23.5023120816459,23.5968851036988,0.115137113227582,0.0580608892937662,0.00464009559252703,None,None,None,None,,3870.72108212785
F10,SYBR,ITS,Unkn-38,38,52,20,,23.563248734974,23.5968851036988,0.115137113227582,0.0554405158970203,0.00464009559252703,None,None,None,None,,3577.11831439496
F11,SYBR,ITS,Unkn-38,38,52,20,,23.7250944944764,23.5968851036988,0.115137113227582,0.0490408586430434,0.00464009559252703,None,None,None,None,,3794.56652885899
F13,SYBR,ITS,Unkn-52,52,52,200,,27.4581132391446,27.4707962692784,0.0173135398586689,0.00289660174593487,3.75189558359944E-05,None,None,None,None,,4080.43541463652
F14,SYBR,ITS,Unkn-52,52,52,200,,27.4905211405166,27.4707962692784,0.0173135398586689,0.00282632561671799,3.75189558359944E-05,None,None,None,None,,3986.38020972982
F15,SYBR,ITS,Unkn-52,52,52,200,,27.463754428174,27.4707962692784,0.0173135398586689,0.00288424449315985,3.75189558359944E-05,None,None,None,None,,4403.72161817402
F22,SYBR,ITS,Std-06,6,Sr6,roots,,NaN,0,0,1E-06,0,None,None,None,None,,-1.67203023538623
F23,SYBR,ITS,Std-06,6,Sr6,roots,,NaN,0,0,1E-06,0,None,None,None,None,,0.902391044307205
F24,SYBR,ITS,Std-06,6,Sr6,roots,,35.88603008071,35.88603008071,0,1E-06,0,None,None,None,None,,1407.19106277024
G01,SYBR,ITS,Unkn-13,13,17,20,,23.5704005526737,24.2114180070079,0.560848815172691,0.0551408358774175,0.0165244187339145,84,561.212004981484,70,93,,4225.13013271476
G02,SYBR,ITS,Unkn-13,13,17,20,,24.4520902706399,24.2114180070079,0.560848815172691,0.028266881057457,0.0165244187339145,84,588.666949162844,78.5,94,,4306.84001429243
G03,SYBR,ITS,Unkn-13,13,17,20,,24.6117631977101,24.2114180070079,0.560848815172691,0.0250451623080051,0.0165244187339145,84,580.99627575909,78,95,,4213.21037240275
G05,SYBR,ITS,Unkn-14,14,17,200,,26.7972094433441,27.4646648185729,0.594264892469856,0.00477986620294692,0.00147908094809569,84,557.143538146171,70,95,,4316.04067011513
G06,SYBR,ITS,Unkn-14,14,17,200,,27.660449568779,27.4646648185729,0.594264892469856,0.00248480723873584,0.00147908094809569,84.5,563.694766093477,70,94,,4371.11050750941
G07,SYBR,ITS,Unkn-14,14,17,200,,27.9363354435956,27.4646648185729,0.594264892469856,0.00201599219811279,0.00147908094809569,84,659.172088886216,70,95,,4557.81316054198
G09,SYBR,ITS,Unkn-39,39,53,20,,23.595602768051,23.6313542010814,0.0310346679010539,0.0540976499748206,0.00124671237646363,None,None,None,None,,3777.27525911251
G10,SYBR,ITS,Unkn-39,39,53,20,,23.6471022689097,23.6313542010814,0.0310346679010539,0.0520269158419795,0.00124671237646363,None,None,None,None,,3775.91272678058
G11,SYBR,ITS,Unkn-39,39,53,20,,23.6513575662835,23.6313542010814,0.0310346679010539,0.0518594028802186,0.00124671237646363,None,None,None,None,,3792.67128562907
G13,SYBR,ITS,Unkn-53,53,53,200,,27.5373927119334,27.5664325172175,0.0603566101373247,0.00272769051240785,0.000120548795522583,None,None,None,None,,4041.29520451736
G14,SYBR,ITS,Unkn-53,53,53,200,,27.6358198753233,27.5664325172175,0.0603566101373247,0.00253162404525397,0.000120548795522583,None,None,None,None,,4164.19114154296
G15,SYBR,ITS,Unkn-53,53,53,200,,27.5260849643958,27.5664325172175,0.0603566101373247,0.0027511665033745,0.000120548795522583,None,None,None,None,,4516.14179812899
H01,SYBR,ITS,Unkn-15,15,18,20,,23.5033141223643,24.4858147435325,1.09688534754331,0.0580168140546654,0.0234357951043751,None,None,None,None,,4134.72447572834
H02,SYBR,ITS,Unkn-15,15,18,20,,24.2848390341575,24.4858147435325,1.09688534754331,0.0320867864315104,0.0234357951043751,None,None,None,None,,3864.47693447387
H03,SYBR,ITS,Unkn-15,15,18,20,,25.6692910740756,24.4858147435325,1.09688534754331,0.011237088546556,0.0234357951043751,None,None,None,None,,3871.17894159444
