File Name,2025-03-17 plate 4 soil 16S.pcrd,,,,,,,,,,,,,,,,,
Created By User,admin,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,
Run Started,03/17/2025 11:21:01 UTC,,,,,,,,,,,,,,,,,
Run Ended,03/17/2025 13:55:12 UTC,,,,,,,,,,,,,,,,,
Sample Vol,10,,,,,,,,,,,,,,,,,
Lid Temp,95,,,,,,,,,,,,,,,,,
Protocol File Name,HM_ITS_16S.prcl,,,,,,,,,,,,,,,,,
Plate Setup File Name,HM_2025-03-17_plate4_soil_16S.pltd,,,,,,,,,,,,,,,,,
Base Serial Number,CT037939,,,,,,,,,,,,,,,,,
Optical Head Serial Number,786BR05257,,,,,,,,,,,,,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well group,All Wells,,,,,,,,,,,,,,,,,
Amplification step,4,,,,,,,,,,,,,,,,,
Melt step,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Fluor,Target,Content,Replicate,Sample,Dilution,Well Note,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),SQ Std. Dev,Melt Temperature,Peak Height,Begin Temperature,End Temperature,Call,End RFU
A01,SYBR,16S,Unkn-01,1,11,20,,21.077492265868,21.0288188158451,0.199728472148255,0.0118179443480682,0.00163292455850501,87.5,767.865239690034,70,94,,5184.13510193289
A02,SYBR,16S,Unkn-01,1,11,20,,21.1997117864073,21.0288188158451,0.199728472148255,0.0109109982386999,0.00163292455850501,87.5,583.102574650094,70.5,94,,3832.69104405506
A03,SYBR,16S,Unkn-01,1,11,20,,20.8092523952598,21.0288188158451,0.199728472148255,0.0140815311762966,0.00163292455850501,87.5,678.0244545265,70,95,,4689.65006953057
A05,SYBR,16S,Unkn-02,2,11,200,,26.5479864683731,24.9735884347291,1.36374338430245,0.000331431425218795,0.000704477205500851,88,699.316739313656,73.5,95,,4518.83354092453
A06,SYBR,16S,Unkn-02,2,11,200,,24.2137598759274,24.9735884347291,1.36374338430245,0.00152295089913047,0.000704477205500851,88,669.0532147859,74,95,,4372.38090203831
A07,SYBR,16S,Unkn-02,2,11,200,,24.1590189598868,24.9735884347291,1.36374338430245,0.00157840188588686,0.000704477205500851,88,777.652015679905,73.5,94,,4931.80466167977
A09,SYBR,16S,Unkn-33,33,37,20,,18.1986464432342,18.4848243396083,0.248719550701443,0.0775103081297759,0.0109700141170089,87,676.17737913686,69.5,95,,4724.29553656801
A10,SYBR,16S,Unkn-33,33,37,20,,18.606983079453,18.4848243396083,0.248719550701443,0.0593610728020648,0.0109700141170089,87,639.541870441999,71,95,,4606.45323931812
A11,SYBR,16S,Unkn-33,33,37,20,,18.6488434961379,18.4848243396083,0.248719550701443,0.0577596625553794,0.0109700141170089,87.5,661.391557848242,71.5,94,,4803.18226911576
A13,SYBR,16S,Unkn-47,47,37,200,,23.3954706060395,23.1580306759325,0.280544619342808,0.00259932063519548,0.000578385657486938,88,782.73527840391,74,93.5,,5465.54190176948
A14,SYBR,16S,Unkn-47,47,37,200,,22.8484652416236,23.1580306759325,0.280544619342808,0.00371588427488381,0.000578385657486938,87.5,702.318378320295,74,93,,5105.89763260702
A15,SYBR,16S,Unkn-47,47,37,200,,23.2301561801343,23.1580306759325,0.280544619342808,0.00289577400881148,0.000578385657486938,88,730.597123883315,74,94,,5098.7965077575
A22,SYBR,16S,Std-01,1,Sr1,roots,,15.9259828764497,15.9033433289232,0.0349233453414818,0.1,1.69967494438815E-17,87.5,881.510522969262,75.5,93.5,,4772.35408655521
A23,SYBR,16S,Std-01,1,Sr1,roots,,15.8631232400114,15.9033433289232,0.0349233453414818,0.1,1.69967494438815E-17,87.5,870.287844083621,76.5,92,,4635.28177171242
A24,SYBR,16S,Std-01,1,Sr1,roots,,15.9209238703086,15.9033433289232,0.0349233453414818,0.1,1.69967494438815E-17,88,860.068270150044,75.5,94,,4398.34780081565
B01,SYBR,16S,Unkn-03,3,12,20,,19.0862761012358,20.4289861728167,1.17253185505688,0.0434021755854896,0.018339624332474,87,716.945987684903,69.5,94,,5112.06761427969
B02,SYBR,16S,Unkn-03,3,12,20,,21.2509340334016,20.4289861728167,1.17253185505688,0.0105519117728821,0.018339624332474,87.5,595.441651145213,69.5,94,,4187.95668506852
B03,SYBR,16S,Unkn-03,3,12,20,,20.9497483838127,20.4289861728167,1.17253185505688,0.012846559343878,0.018339624332474,87.5,666.227060468505,71,95,,4834.00887442808
B05,SYBR,16S,Unkn-04,4,12,200,,25.1019819201967,24.5896132091354,0.53835613410074,0.000852451853853166,0.000439788840498109,88,792.054589644966,74.5,95,,5000.54839426201
B06,SYBR,16S,Unkn-04,4,12,200,,24.0285746998395,24.5896132091354,0.53835613410074,0.00171881311476198,0.000439788840498109,87.5,765.67307442041,72,94,,4839.72779764253
B07,SYBR,16S,Unkn-04,4,12,200,,24.6382830073699,24.5896132091354,0.53835613410074,0.00115407908496957,0.000439788840498109,88,757.327400854277,74,93.5,,4941.34539107154
B09,SYBR,16S,Unkn-34,34,38,20,,18.1595688360824,18.393913562171,0.261214529928035,0.0795146200552179,0.011449389480024,87,653.550048595678,69.5,95,,4700.60353653187
B10,SYBR,16S,Unkn-34,34,38,20,,18.346632458662,18.393913562171,0.261214529928035,0.0703673599901042,0.011449389480024,87,663.365315406303,68,95,,4800.42295020812
B11,SYBR,16S,Unkn-34,34,38,20,,18.6755393917685,18.393913562171,0.261214529928035,0.0567610207330354,0.011449389480024,87,684.98825102472,70,94,,5007.27261964154
B13,SYBR,16S,Unkn-48,48,38,200,,21.6528015109433,21.4830201388451,0.233562392486881,0.00811538128873788,0.00144368618689155,87.5,732.578928729454,69.5,94,,5307.22304968081
B14,SYBR,16S,Unkn-48,48,38,200,,21.2166574013651,21.4830201388451,0.233562392486881,0.0107908707582959,0.00144368618689155,87.5,670.655093095488,71,95,,5043.03468237173
B15,SYBR,16S,Unkn-48,48,38,200,,21.5796015042268,21.4830201388451,0.233562392486881,0.00851290982902898,0.00144368618689155,87.5,669.597389590543,70.5,95,,4873.07411600278
B22,SYBR,16S,Std-02,2,Sr2,roots,,19.147841580063,19.1102811793527,0.0479791667330352,0.01,0,87.5,829.057692918924,74,94,,4665.75885572488
B23,SYBR,16S,Std-02,2,Sr2,roots,,19.1267701250638,19.1102811793527,0.0479791667330352,0.01,0,87.5,933.628107983544,74,94,,5246.149104175
B24,SYBR,16S,Std-02,2,Sr2,roots,,19.0562318329311,19.1102811793527,0.0479791667330352,0.01,0,87.5,843.208978286345,74.5,93.5,,4697.949257339
C01,SYBR,16S,Unkn-05,5,13,20,,19.6184130083177,19.9173359400115,0.409882087287203,0.0306568701787365,0.00637098345497932,87,691.1276244479,69.5,94,,4902.07015104114
C02,SYBR,16S,Unkn-05,5,13,20,,20.3845821382789,19.9173359400115,0.409882087287203,0.0185841180800108,0.00637098345497932,87,620.560111528614,74,93,,4285.49522452379
C03,SYBR,16S,Unkn-05,5,13,20,,19.7490126734379,19.9173359400115,0.409882087287203,0.0281496276098325,0.00637098345497932,87,700.657201091885,69.5,94,,4620.65394869781
C05,SYBR,16S,Unkn-06,6,13,200,,23.7009347240945,23.871973050988,0.150704761990604,0.00212907149129676,0.000192316026096579,87.5,811.566141771331,74.5,94,,5296.86949033106
C06,SYBR,16S,Unkn-06,6,13,200,,23.9852652829858,23.871973050988,0.150704761990604,0.00176814093443744,0.000192316026096579,87.5,741.235254370129,73.5,95,,4896.34455124714
C07,SYBR,16S,Unkn-06,6,13,200,,23.9297191458837,23.871973050988,0.150704761990604,0.00183348361940841,0.000192316026096579,87.5,678.294047316944,70.5,94,,4342.62215142852
C09,SYBR,16S,Unkn-35,35,39,20,,18.1970042204108,18.1529701466771,0.105602128565847,0.0775935126403534,0.00561238153109967,87,700.385513156298,69.5,95,,5001.95255121268
C10,SYBR,16S,Unkn-35,35,39,20,,18.2294292989143,18.1529701466771,0.105602128565847,0.0759670769388085,0.00561238153109967,87,696.457547275723,68,95,,4995.81942220651
C11,SYBR,16S,Unkn-35,35,39,20,,18.0324769207063,18.1529701466771,0.105602128565847,0.0863986371381066,0.00561238153109967,87,679.40722287329,67.5,95,,4878.5242818051
C13,SYBR,16S,Unkn-49,49,39,200,,21.6578900986178,21.2753582419412,0.519721053603318,0.0080884469185977,0.00390567003565899,87.5,711.05095815192,72.5,95,,5251.63029119602
C14,SYBR,16S,Unkn-49,49,39,200,,21.4845445673477,21.2753582419412,0.519721053603318,0.00905834012640257,0.00390567003565899,87.5,642.087061017688,69.5,95,,4877.87875707174
C15,SYBR,16S,Unkn-49,49,39,200,,20.6836400598582,21.2753582419412,0.519721053603318,0.0152858636830613,0.00390567003565899,87.5,602.343330155742,74.5,95,,4918.09396883802
C22,SYBR,16S,Std-03,3,Sr3,roots,,23.9278215025927,23.5668045988906,0.386847065140434,0.001,0,88,923.23058638308,75,95,,5379.53891062475
C23,SYBR,16S,Std-03,3,Sr3,roots,,23.6141135042333,23.5668045988906,0.386847065140434,0.001,0,88,920.276083669716,75.5,95,,5516.23301667824
C24,SYBR,16S,Std-03,3,Sr3,roots,,23.1584787898457,23.5668045988906,0.386847065140434,0.001,0,88,909.564408755203,75,94,,5293.99106237369
D01,SYBR,16S,Unkn-07,7,14,20,,20.9955798083714,20.9740243672638,0.28879250125695,0.012467605043853,0.00242838177210083,87.5,691.98365139205,71,94,,4808.98043034944
D02,SYBR,16S,Unkn-07,7,14,20,,21.2514351804883,20.9740243672638,0.28879250125695,0.0105484575719608,0.00242838177210083,87.5,685.34546100272,71,94,,4630.8315147664
D03,SYBR,16S,Unkn-07,7,14,20,,20.6750581129318,20.9740243672638,0.28879250125695,0.0153718078062388,0.00242838177210083,87.5,713.409395684607,67.5,95,,5109.14109235841
D05,SYBR,16S,Unkn-08,8,14,200,,23.7622787496133,23.9480389870298,0.175769013522845,0.00204543201388243,0.000210815429532647,87.5,778.481491760131,71,95,,5096.30347319097
D06,SYBR,16S,Unkn-08,8,14,200,,23.9701052881528,23.9480389870298,0.175769013522845,0.00178574004478679,0.000210815429532647,88,791.037468913763,69.5,95,,5141.32337540167
D07,SYBR,16S,Unkn-08,8,14,200,,24.1117329233234,23.9480389870298,0.175769013522845,0.0016279239065629,0.000210815429532647,87.5,808.202776799453,67.5,94,,5187.60646105942
D09,SYBR,16S,Unkn-36,36,40,20,,17.8760586454223,17.9383623232713,0.138850615044786,0.0956946350051066,0.00814289997914861,87,681.386428766077,70.5,94,,4671.28113508571
D10,SYBR,16S,Unkn-36,36,40,20,,17.841575965815,17.9383623232713,0.138850615044786,0.0978749136937298,0.00814289997914861,87,680.408907910311,70.5,93,,4691.58019507692
D11,SYBR,16S,Unkn-36,36,40,20,,18.0974523585767,17.9383623232713,0.138850615044786,0.0828078201446851,0.00814289997914861,87,664.926223983248,70.5,95,,4713.262675364
D13,SYBR,16S,Unkn-50,50,40,200,,20.9814781043152,21.4046535385055,0.368093272580266,0.0125829979312465,0.00247198248844789,87.5,633.082007490256,73.5,95,,4752.8572822692
D14,SYBR,16S,Unkn-50,50,40,200,,21.6506588563633,21.4046535385055,0.368093272580266,0.00812674937668654,0.00247198248844789,87.5,661.996469226726,70.5,94,,4774.25957874315
D15,SYBR,16S,Unkn-50,50,40,200,,21.5818236548379,21.4046535385055,0.368093272580266,0.0085005600654476,0.00247198248844789,87.5,742.213491368185,70.5,95,,5311.63693445542
D22,SYBR,16S,Std-04,4,Sr4,roots,,30.2572098984132,30.4293588025922,0.213671923258729,0.0001,0,88,769.405144280156,80.5,93,,4499.14165417197
D23,SYBR,16S,Std-04,4,Sr4,roots,,30.3623670700376,30.4293588025922,0.213671923258729,0.0001,0,88.5,857.380888873353,80,92,,4721.91382212646
D24,SYBR,16S,Std-04,4,Sr4,roots,,30.668499439326,30.4293588025922,0.213671923258729,0.0001,0,88.5,956.862183051411,82,92,,4469.98400992352
E01,SYBR,16S,Unkn-09,9,15,20,,21.0464063815196,21.0519385136463,0.494349616615085,0.0120604070674887,0.00395506075003866,87.5,768.922316948876,69.5,94,,5396.05413717371
E02,SYBR,16S,Unkn-09,9,15,20,,20.5603781793596,21.0519385136463,0.494349616615085,0.0165677368099512,0.00395506075003866,87.5,641.147408903461,69.5,95,,4639.56530378964
E03,SYBR,16S,Unkn-09,9,15,20,,21.5490309800598,21.0519385136463,0.494349616615085,0.008684640301865,0.00395506075003866,87.5,771.315169093711,69.5,95,,5523.83958254586
E05,SYBR,16S,Unkn-10,10,15,200,,25.0256632306513,24.4616445072009,0.506548343848311,0.000896032640249246,0.000408761440818076,88,826.264945134164,74.5,95,,5460.29683273727
E06,SYBR,16S,Unkn-10,10,15,200,,24.3138118362735,24.4616445072009,0.506548343848311,0.00142658636448261,0.000408761440818076,88,832.917299973968,74,95,,5304.433358471
E07,SYBR,16S,Unkn-10,10,15,200,,24.0454584546778,24.4616445072009,0.506548343848311,0.0016999580944699,0.000408761440818076,88,874.940179641786,72.5,95,,5524.04176686288
E09,SYBR,16S,Unkn-37,37,51,20,,19.29891569575,18.5809446644116,0.622222707191331,0.0377727909910227,0.0223018768033133,87,819.97478236561,73,95,,5687.55805287051
E10,SYBR,16S,Unkn-37,37,51,20,,18.1985220848549,18.5809446644116,0.622222707191331,0.0775166057212825,0.0223018768033133,87,693.127241902533,73.5,94,,4768.40439322977
E11,SYBR,16S,Unkn-37,37,51,20,,18.2453962126299,18.5809446644116,0.622222707191331,0.0751787515061116,0.0223018768033133,87,723.698450473452,70,94.5,,5043.87014807272
E13,SYBR,16S,Unkn-51,51,51,200,,22.5229436640565,22.3397846391224,0.168274030842906,0.00459645180797062,0.000561448952680126,87.5,744.281374237262,65.5,95,,5097.16823860728
E14,SYBR,16S,Unkn-51,51,51,200,,22.1920292586602,22.3397846391224,0.168274030842906,0.00570575807939249,0.000561448952680126,87.5,690.307563150888,67.5,94,,4847.05849979692
E15,SYBR,16S,Unkn-51,51,51,200,,22.3043809946505,22.3397846391224,0.168274030842906,0.00530195081381036,0.000561448952680126,87.5,695.95396824789,70,95,,4954.71171502755
E22,SYBR,16S,Std-05,5,Sr5,roots,,35.2768198368035,35.8291610523463,0.895579185763067,1E-05,0,87.5,541.135049908733,82.5,90.5,,1935.36871860352
E23,SYBR,16S,Std-05,5,Sr5,roots,,35.3481979439343,35.8291610523463,0.895579185763067,1E-05,0,88.5,536.115591045258,84.5,92,,1969.30343108099
E24,SYBR,16S,Std-05,5,Sr5,roots,,36.862465376301,35.8291610523463,0.895579185763067,1E-05,0,None,None,None,None,,268.746225713535
F01,SYBR,16S,Unkn-11,11,16,20,,20.5179492541008,19.9014647310796,0.534143068514344,0.0170334093707518,0.00816707156689134,87.5,635.93060781785,69,93,,4643.18489834842
F02,SYBR,16S,Unkn-11,11,16,20,,19.6096219298781,19.9014647310796,0.534143068514344,0.0308334495820708,0.00816707156689134,87.5,633.791880570318,69.5,95,,4637.74156720564
F03,SYBR,16S,Unkn-11,11,16,20,,19.5768230092599,19.9014647310796,0.534143068514344,0.031501278679498,0.00816707156689134,87.5,647.709194152756,69,94,,4846.62464287504
F05,SYBR,16S,Unkn-12,12,16,200,,23.2359604995628,23.0444321557191,0.177669414073478,0.00288481389342504,0.000374726593920055,87.5,736.954681518962,69.5,95,,5044.91450372446
F06,SYBR,16S,Unkn-12,12,16,200,,23.012339726553,23.0444321557191,0.177669414073478,0.00333861180499433,0.000374726593920055,88,731.986059316894,73.5,95,,5054.96328997337
F07,SYBR,16S,Unkn-12,12,16,200,,22.8849962410414,23.0444321557191,0.177669414073478,0.00362825002324877,0.000374726593920055,87.5,776.841480032921,68,95,,5404.27040935627
F09,SYBR,16S,Unkn-38,38,52,20,,18.5209359592769,18.4663121876208,0.0493147666690581,0.0627936847282303,0.00208427176217697,87,669.155725627077,68,94.5,,4790.32472334592
F10,SYBR,16S,Unkn-38,38,52,20,,18.4250672874322,18.4663121876208,0.0493147666690581,0.0668523799722467,0.00208427176217697,87,624.650944150255,68.5,93,,4491.93843919755
F11,SYBR,16S,Unkn-38,38,52,20,,18.4529333161531,18.4663121876208,0.0493147666690581,0.0656463251432192,0.00208427176217697,87,631.425912026866,69,94,,4499.93301964933
F13,SYBR,16S,Unkn-52,52,52,200,,21.5827059681222,22.3481951622199,0.663364702873256,0.00849566151570238,0.00258887008816971,87.5,648.690964406668,69,95,,4834.9980212303
F14,SYBR,16S,Unkn-52,52,52,200,,22.7070138463728,22.3481951622199,0.663364702873256,0.00407564465675208,0.00258887008816971,87.5,709.362670661704,67,95,,4997.32563500135
F15,SYBR,16S,Unkn-52,52,52,200,,22.7548656721646,22.3481951622199,0.663364702873256,0.00395020168977176,0.00258887008816971,87.5,700.154766064272,69.5,95,,4945.46739912643
F22,SYBR,16S,Std-06,6,Sr6,roots,,31.9997638738743,32.9771106535849,1.91210742706836,1E-06,0,88,931.609876372505,83,91.5,,3782.76859971109
F23,SYBR,16S,Std-06,6,Sr6,roots,,35.1803538923504,32.9771106535849,1.91210742706836,1E-06,0,None,None,None,None,,1809.31461934642
F24,SYBR,16S,Std-06,6,Sr6,roots,,31.75121419453,32.9771106535849,1.91210742706836,1E-06,0,88,907.885090773855,82.5,91.5,,4016.47045257268
G01,SYBR,16S,Unkn-13,13,17,20,,20.9509157867709,20.3625157704153,0.600716740718668,0.0128367652482256,0.0077255452626167,87.5,731.437716966972,69.5,93,,5017.44245055309
G02,SYBR,16S,Unkn-13,13,17,20,,20.386434715059,20.3625157704153,0.600716740718668,0.0185616390425871,0.0077255452626167,87.5,684.578198720614,68,95,,4945.4164675951
G03,SYBR,16S,Unkn-13,13,17,20,,19.7501968094161,20.3625157704153,0.600716740718668,0.028127859105963,0.0077255452626167,87.5,741.095136528444,68,95,,5401.61011287372
G05,SYBR,16S,Unkn-14,14,17,200,,23.138211820558,23.001137556721,0.123923955626398,0.00307504957594511,0.000268534881807026,87.5,763.838659800628,67.5,95,,5209.46133142476
G06,SYBR,16S,Unkn-14,14,17,200,,22.8970317388098,23.001137556721,0.123923955626398,0.00359983308465934,0.000268534881807026,88,731.599535079258,67.5,95,,5003.27448178998
G07,SYBR,16S,Unkn-14,14,17,200,,22.968169110795,23.001137556721,0.123923955626398,0.00343635871996414,0.000268534881807026,88,782.894987702415,68,93.5,,5247.53461435146
G09,SYBR,16S,Unkn-39,39,53,20,,17.9202927625123,17.7826584825422,0.119849834127415,0.0929687526986468,0.00780127026351808,87,691.135239902963,70,93,,4774.13107292664
G10,SYBR,16S,Unkn-39,39,53,20,,17.7013278908672,17.7826584825422,0.119849834127415,0.107266498691565,0.00780127026351808,87,664.46704761595,69.5,95,,4232.52806419671
G11,SYBR,16S,Unkn-39,39,53,20,,17.726354794247,17.7826584825422,0.119849834127415,0.105526904557843,0.00780127026351808,87,665.684683982371,70,95,,4448.71291752587
G13,SYBR,16S,Unkn-53,53,53,200,,21.5111506874032,21.5246656132968,0.0187447497454574,0.00890224710891481,0.000107719735301645,87.5,664.512327178378,68,95,,4831.85382910886
G14,SYBR,16S,Unkn-53,53,53,200,,21.5460646515204,21.5246656132968,0.0187447497454574,0.00870148698088044,0.000107719735301645,87.5,705.898928917408,70,95,,5290.79495482749
G15,SYBR,16S,Unkn-53,53,53,200,,21.5167815009667,21.5246656132968,0.0187447497454574,0.00886955864233842,0.000107719735301645,87.5,695.36106342428,69.5,95,,5100.36722754017
H01,SYBR,16S,Unkn-15,15,18,20,,20.6041343600183,20.0828227507992,0.456190801890719,0.0161008278386413,0.00631728732242297,87.5,648.559180038315,70.5,94,,4626.30580823692
H02,SYBR,16S,Unkn-15,15,18,20,,19.8876322217157,20.0828227507992,0.456190801890719,0.0257123638135814,0.00631728732242297,87.5,644.458509999358,69.5,95,,4627.03051902029
H03,SYBR,16S,Unkn-15,15,18,20,,19.7567016706635,20.0828227507992,0.456190801890719,0.0280085772041467,0.00631728732242297,87.5,683.937960725295,68.5,95,,5213.81177709131
H05,SYBR,16S,Unkn-16,16,18,200,,24.2235154608351,24.0569932372571,0.277460938823035,0.00151327529040984,0.000323555656555494,88,798.936129953634,73,94.5,,5087.63078290817
